# 質問テンプレート集

## 生産管理
- 昨日の生産実績サマリを教えてください
- 直近1週間の生産性トレンドを分析して
- 今週納期リスクのあるオーダーは？
- Cラインの稼働率が低下している原因は？
- 段取り替え時間の改善機会を分析して

## 設備保全
- 直近24時間の設備アラートを確認したい
- 今週の予防保全スケジュールは？
- 点検報告書からWLD-003の予兆を分析して
- MTBF/MTTRの推移を教えて
- エネルギー消費に異常がある設備は？

## 品質管理
- 昨日の品質検査結果を報告して
- 不良率のトレンドを分析して
- 工程別の不良マップを作成して
- 顧客クレームの傾向を教えて
- 歩留まり改善の優先順位は？

## 安全・コンプライアンス
- 今週のヒヤリハット報告をまとめて
- 昨日の作業環境に異常はあった？
- 安全パトロールの指摘事項を確認したい
- 直近の労災・事故傾向は？
- 今月期限の資格更新はある？

## 横断分析
- WLD-003に関する全データを分析して
- Cラインの問題を総合的に診断して
- 今週対応すべき優先事項をまとめて
